webui============================================
# 没找到的
validation.mask.valueDoesNotMatch,           Not a valid {0}
com.vmware.loginsight.web.actions.misc.ContentPackActionBean.updateAll,              Update All
com.vmware.loginsight.web.actions.settings.SslConfigurationActionBean.existing,              Existing Certificate
com.vmware.loginsight.web.actions.settings.SslConfigurationActionBean.title,             SSL Configuration | Admin
com.vmware.loginsight.web.actions.settings.SslConfigurationActionBean.certificateFile,           New Certificate File (PEM format)
com.vmware.loginsight.web.actions.settings.SslConfigurationActionBean.uploadingCustomCertificate,            Updating SSL certificate properties
com.vmware.loginsight.web.actions.settings.SslConfigurationActionBean.help.certificate,              Provide a custom SSL certificate signed by a trusted root authority to avoid certificate warnings (optional).
com.vmware.loginsight.web.actions.settings.SslConfigurationActionBean.certificate,           Custom SSL Certificate
com.vmware.loginsight.web.actions.settings.SslConfigurationActionBean.sslOnly,           Require SSL Connection









com.vmware.loginsight.web.actions.settings.EventForwardingActionBean.targetHost,             Host
com.vmware.loginsight.web.actions.explorer.LogExplorerActionBean.matchesInLast,              matches are found in the last
com.vmware.loginsight.web.actions.settings.ApplianceActionBean.network.instructions,             To change network settings, please see the {0}. (Note that changes via the console are not supported.)
com.vmware.loginsight.web.actions.settings.LicenseActionBean.quantity,           Quantity
converter.enum.notAnEnumeratedValue,             Not a valid value
com.vmware.loginsight.web.actions.home.HomeActionBean.refresh,           Update
com.vmware.loginsight.web.actions.settings.ClusterActionBean.addWorker,              To add a node, deploy a new Log Insight instance and choose &quot;Join Deployment&quot; in the startup wizard.
com.vmware.loginsight.web.actions.settings.StorageConfigurationActionBean.archiveLocation,           Archive Location
com.vmware.loginsight.web.actions.settings.AuthConfigurationActionBean.ssoTenant,            Tenant
logInsight.header.feedback.shareScreen3,             If you prefer not to install software, you can use {0} to record your screen using Java from a web page.
com.vmware.loginsight.web.actions.settings.EventForwardingActionBean.title,              Event Forwarding | Admin
com.vmware.loginsight.web.actions.misc.StartupWizardActionBean.saveButton,           Save and Continue
com.vmware.loginsight.web.actions.settings.EventForwardingActionBean.help.ssl,           Event forwarding via SSL will not work with the self-signed certificate installed on destination servers by default. A custom SSL certificate must be created and uploaded. Additionally, the corresponding trusted root certificate must be imported into the certificate store of the forwarder instance.<br /><br />Refer to the section "<i>Configure vRealize Log Insight Event Forwarding with SSL</i>" of the Online Help.
com.vmware.loginsight.web.actions.explorer.AlertActionBean.emailNotifications,           Email notifications
com.vmware.loginsight.web.actions.settings.AgentsActionBean.export,              Export
com.vmware.loginsight.web.actions.settings.EventForwardingActionBean.numTargets,             destinations
com.vmware.loginsight.web.actions.settings.AlertAdminActionBean.tooltip.export,              Export the above alerts and all their data to a CSV (comma-separated values) file.
com.vmware.loginsight.web.actions.settings.AgentsActionBean.applyAgentsConfigGroupDoesNotExist,              An Agent Group doesn't exist
com.vmware.loginsight.web.actions.settings.UsersActionBean.usersAndGroups,           Users and Groups
validation.expression.valueFailedExpression,             The value supplied ({1}) for field {0} is invalid
com.vmware.loginsight.web.actions.settings.AgentsActionBean.newGroup,            New Group
com.vmware.loginsight.web.actions.settings.VsphereConfigurationActionBean.vsphereEvents,             Collect vCenter Server events, tasks, and alarms
com.vmware.loginsight.web.actions.settings.SmtpConfigurationActionBean.emailAddress,             Email Address
com.vmware.loginsight.web.actions.settings.ApplianceActionBean.manage.downloadBundle,            Download Support Bundle
com.vmware.loginsight.web.actions.settings.SmtpConfigurationActionBean.testEmail,            Test Email
com.vmware.loginsight.web.actions.settings.ClusterActionBean.manage.bundle,              Support Bundle
com.vmware.loginsight.web.actions.settings.UsersActionBean.editGroup,            Edit Group
com.vmware.loginsight.web.actions.settings.UsersActionBean.domain,           Domain
admin.page.runtime,              System Parameters
com.vmware.loginsight.web.actions.settings.UsersActionBean.description,              Description
com.vmware.loginsight.web.actions.settings.EventForwardingActionBean.numTarget,              destination
com.vmware.loginsight.web.actions.settings.ClusterActionBean.title,              Cluster Management | Admin
logInsight.header.feedbackDialogHeader,              Send Feedback
com.vmware.loginsight.web.actions.settings.VcopsConfigurationActionBean.updatePassword,              Update
stripes.fieldErrors.footer,              
com.vmware.loginsight.web.actions.settings.AuthConfigurationActionBean.disconnected,             DISCONNECTED
com.vmware.loginsight.web.actions.settings.AgentsActionBean.downloadAgent,           Download Log Insight Agent Version
com.vmware.loginsight.web.actions.settings.ClusterActionBean.clusterNtpWarn,             Cluster mode is now enabled. To ensure proper operation, please verify the following configuration settings:\<ul class="standard-list">\<li><b>NTP is required</b>. Make sure you have correctly configured and validated NTP on the <a href="/admin/time">Time Configuration page</a>. Using at least two NTP servers is strongly recommended.</li>\<li><b>DNS is required</b>. Make sure you have correctly configured and validated DNS through the vApp options (see the {0} for details). Using two DNS servers and setting the hostname for each node is strongly recommended.</li>\<li>Enabling the Integrated Load Balancer is recommended. This can be done in the configuration section below.</li>\</ul>
com.vmware.loginsight.web.actions.settings.AuthConfigurationActionBean.ssoHost,              Host
com.vmware.loginsight.web.actions.settings.EventForwardingActionBean.targetTags,             Tags
com.vmware.loginsight.web.actions.settings.AuthConfigurationActionBean.domain,           Default Domain
com.vmware.loginsight.web.actions.settings.ClusterActionBean.manage.vaRequiredBundle,            Virtual Appliance is required to generate a support bundle
com.vmware.loginsight.web.actions.explorer.LogExplorerActionBean.importLogs,             Import Log File...
com.vmware.loginsight.web.actions.settings.ClusterActionBean.manage.supportBundleInfo,           Downloading a {0} support bundle is only necessary if requested by VMware Support Services. Two types of bundles are available:
com.vmware.loginsight.web.actions.settings.ApplianceActionBean.manage.installedVersion,              Installed Version
com.vmware.loginsight.web.actions.settings.ClusterActionBean.manage.downloadBundle,              Download Support Bundle
com.vmware.loginsight.web.actions.settings.UsersActionBean.editUser,             Edit User
com.vmware.loginsight.web.actions.settings.SmtpConfigurationActionBean.sender,           Sender
com.vmware.loginsight.web.actions.settings.LicenseActionBean.averageOsis,            Average Active OSIs:
com.vmware.loginsight.web.actions.settings.ClusterActionBean.manage.lastRestart,             Last Restart
com.vmware.loginsight.web.actions.settings.VcopsConfigurationActionBean.explain,             Integrate to enable sending Log Insight alerts to vRealize Operations Manager.
com.vmware.loginsight.web.actions.settings.LicenseActionBean.exceptionPattern1,              License key is invalid: [status={0}], [configuration={1}], [expires={2}], [error={3}]
com.vmware.loginsight.web.actions.settings.LicenseActionBean.exceptionPattern2,              License key is invalid: [status={0}], [configuration={1}], [expires={2}]
admin.breadcrumb,            Admin
com.vmware.loginsight.web.actions.settings.ApplianceActionBean.manage.upgrade,           Upgrade Log Insight
logInsight.fields,           Fields
com.vmware.loginsight.web.actions.settings.AuthConfigurationActionBean.enableSSO,            Enable Single Sign-On
com.vmware.loginsight.web.actions.settings.StorageConfigurationActionBean.maxStorage,            Maximum storage to use
com.vmware.loginsight.web.actions.settings.AgentsActionBean.noAgents,            No Agent Information Available
com.vmware.loginsight.web.actions.explorer.LogExplorerActionBean.enableAlertsAdd,            The following alerts will be enabled and added to 'My Saved Alerts':
com.vmware.loginsight.web.actions.settings.AgentsActionBean.tooltip.export,              Export the above agents and all their data to a CSV (comma-separated values) file.
com.vmware.loginsight.web.actions.settings.ClusterConfigurationActionBean.HAStatus,              Status
com.vmware.loginsight.web.actions.misc.StartupWizardActionBean.help.fqdn,            Entering an IP address rather than an FQDN is not recommended. See the {0} for details.
com.vmware.loginsight.web.actions.settings.StorageConfigurationActionBean.storageSizeHeader,             Storage Size
com.vmware.loginsight.web.actions.settings.AgentsActionBean.refresh,             Refresh
com.vmware.loginsight.web.actions.settings.AuthConfigurationActionBean.enableAD,             Enable Active Directory support
com.vmware.loginsight.web.actions.settings.AgentsActionBean.saveNewConfigExceptionMsgCannotSave,             Cannot save agent configuration
com.vmware.loginsight.web.actions.misc.LoginActionBean.title,            Login
com.vmware.loginsight.web.actions.settings.SmtpConfigurationActionBean.server,           SMTP Server
com.vmware.loginsight.web.actions.settings.AuthConfigurationActionBean.adminPassword,            AD Server Password
validation.minvalue.valueBelowMinimum,           The minimum allowed value is {2}
com.vmware.loginsight.web.actions.settings.ClusterActionBean.workers,            Nodes
com.vmware.loginsight.web.actions.settings.TimeConfigurationActionBean.timeConfigTitle,              {0} {1}
com.vmware.loginsight.web.actions.misc.LoginActionBean.worker,           Worker:
com.vmware.loginsight.web.actions.settings.ClusterActionBean.warningTitle,           Warning:
com.vmware.loginsight.web.actions.explorer.LogExplorerActionBean.fields,             Fields
logInsight.sources,              sources
com.vmware.loginsight.web.actions.settings.EventForwardingActionBean.targetFilter,           Filter
converter.email.invalidEmail,            Not a valid email address
com.vmware.loginsight.web.actions.settings.UserSettingsActionBean.newPassword,           New password
logInsight.header.feedback.shareScreenHeader,            Screen Capture
com.vmware.loginsight.web.actions.settings.ClusterConfigurationActionBean.HAFQDN,            FQDN (optional)
com.vmware.loginsight.web.actions.settings.ClusterActionBean.network.dns,            DNS Servers
converter.integer.outOfRange,            Must be in the range {2} to {3}
com.vmware.loginsight.web.actions.settings.EventForwardingActionBean.targetTransport,            Transport
logInsight.restart.restartDialogHeader,              Restart
com.vmware.loginsight.web.actions.settings.HealthActionBean.stats.meanIngestRate,            Average ingestion rate since last restart
logInsight.header.feedback.shareScreen1,             If you're willing to share your screen with us, we would love to watch a video of your interactions with Log Insight. Any screen captures you take can be shared via email.
logInsight.header.feedback.shareScreen2,             We recommend {0}, a desktop app for Windows or Mac, for capturing your screen and narrating actions.
com.vmware.loginsight.web.actions.settings.ClusterConfigurationActionBean.HAAddress,             IP Address
com.vmware.loginsight.web.actions.misc.StartupWizardActionBean.workerAtIp,           Worker at IP
com.vmware.loginsight.web.actions.settings.ClusterActionBean.refreshData,            Refresh data
com.vmware.loginsight.web.actions.settings.VcopsConfigurationActionBean.help.target,             IP or hostname where sources should send log events. If at least one virtual IP is defined for the Integrated Load Balancer, logs will be sent to the VIP selected. If the Integrated Load Balancer is not configured, sources will send log events to the master node.
com.vmware.loginsight.web.actions.explorer.LogExplorerActionBean.saveAutoFieldIntro,             Choose a name for this smart field:
com.vmware.loginsight.web.actions.settings.ClusterConfigurationActionBean.noVipsMessage,             No Virtual IP Addresses are configured. It is strongly recommended that at least one VIP be added.
com.vmware.loginsight.web.actions.settings.AlertAdminActionBean.help.suspend,            Administratively suspend the execution of all user-defined alerts (for example, such as during maintenance). This switch leaves <b>system notifications</b> unaffected, including those regarding node connectivity.
com.vmware.loginsight.web.actions.settings.AuthConfigurationActionBean.connected,            CONNECTED
com.vmware.loginsight.web.actions.settings.HealthActionBean.memCurrent,              Current memory usage:
com.vmware.loginsight.web.actions.settings.TimeConfigurationActionBean.hostTime,             Server Time
validation.maxvalue.valueAboveMaximum,           The maximum allowed value is {2}
com.vmware.loginsight.web.actions.settings.UsersActionBean.directoryType,            Type
com.vmware.loginsight.web.actions.settings.HealthActionBean.stats.importReceived,            Received imported events since last restart
com.vmware.loginsight.web.actions.settings.ApplianceActionBean.manage.vaRequiredBundle,              Virtual Appliance is required to generate bundle
com.vmware.loginsight.web.actions.settings.ClusterActionBean.clusterDataNotAvailable,            The latest cluster data is not currently available, most likely because the master node is not accessible.
com.vmware.loginsight.web.actions.settings.ClusterActionBean.deprecatedExternalLoadBalancer,             Warning: <a href="{0}" target="_blank">External load balancer support is deprecated</a>
com.vmware.loginsight.web.actions.settings.SmtpConfigurationActionBean.help.ssl,             Sets whether SSL/TLS encryption should be enabled for the SMTP transport upon connection (SMTPS/POPS).
com.vmware.loginsight.web.actions.explorer.LogExplorerActionBean.webhook,            Webhook
com.vmware.loginsight.web.actions.settings.EventForwardingActionBean.pending,            Pending
com.vmware.loginsight.web.actions.explorer.LogExplorerActionBean.importLogsHeader,           Import Log File
com.vmware.loginsight.web.actions.settings.HealthActionBean.title,           System Monitor | Admin
logInsight.restart.restartButtonNode,            Restart Node
com.vmware.loginsight.web.actions.misc.StartupWizardActionBean.exitText1,            All done!
com.vmware.loginsight.web.actions.misc.StartupWizardActionBean.exitText2,            You&#39;re now ready to start using Log Insight. Enjoy!
com.vmware.loginsight.web.actions.settings.AuthConfigurationActionBean.ssoImitateAdUserLogin,            Allow Active Directory users login
com.vmware.loginsight.web.actions.settings.ClusterActionBean.network.instructions,           To change network settings, please see the {0}. (Note that changes via the console are not supported.)
com.vmware.loginsight.web.actions.settings.UserSettingsActionBean.noRoles,           (no roles)
com.vmware.loginsight.web.actions.settings.VsphereConfigurationActionBean.description,           Integration with vSphere provides many advantages including the ability to collect vCenter Server events, tasks and alarms as well as configure ESXi hosts to forward logs to Log Insight. Up to 10 vCenter Server instances can be configured. For more information, see the {0}.
com.vmware.loginsight.web.actions.settings.LicenseActionBean.osiCount,           OSI Count
com.vmware.loginsight.web.actions.explorer.LogExplorerActionBean.chartName,              Chart Name
com.vmware.loginsight.web.actions.settings.AgentsActionBean.title,           Agent Management | Admin
com.vmware.loginsight.web.actions.settings.EventForwardingActionBean.targetWorkerCount,              Worker Count
com.vmware.loginsight.web.actions.settings.ClusterActionBean.network.ip,             IP Address
com.vmware.loginsight.web.actions.settings.StorageConfigurationActionBean.help.maxStorage,           Maximum amount of storage to use for imported data.
com.vmware.loginsight.web.actions.settings.ClusterActionBean.standaloneMode,             Log Insight is currently operating in standalone mode. You can create a cluster by adding one or more additional nodes.
com.vmware.loginsight.web.actions.settings.VsphereConfigurationActionBean.help.esxiLogsAutomatic,            When new hosts are added to this vCenter Server, they will be automatically configured to send their logs to Log Insight via syslog.
converter.creditCard.invalidCreditCard,              Not a valid credit card number
header.superheader.help,             Help
com.vmware.loginsight.web.actions.settings.ApplianceActionBean.network.networkHeader,            Network
com.vmware.loginsight.web.actions.settings.UsersActionBean.upn,              UPN
com.vmware.loginsight.web.actions.settings.ClusterActionBean.manage.support,             Support
com.vmware.loginsight.web.actions.explorer.LogExplorerActionBean.dateTime,           Time Range
com.vmware.loginsight.web.actions.settings.VcopsConfigurationActionBean.vCOpsChanged,            vC Ops Changed
com.vmware.loginsight.web.actions.settings.SmtpConfigurationActionBean.ssl,              SSL (SMTPS)
com.vmware.loginsight.web.actions.settings.VsphereConfigurationActionBean.esxiDialog.udp,            UDP
com.vmware.loginsight.web.actions.explorer.LogExplorerActionBean.extractFieldAdditionalContext,              Additional context
com.vmware.loginsight.web.actions.explorer.LogExplorerActionBean.revertChart,            Reset
com.vmware.loginsight.web.actions.settings.ApplianceActionBean.manage.versionHeader,             Version
com.vmware.loginsight.web.actions.settings.ApplianceActionBean.network.gateway,              Gateway
com.vmware.loginsight.web.actions.settings.HealthActionBean.stats.dropped,           Dropped events since last restart
com.vmware.loginsight.web.actions.explorer.LogExplorerActionBean.description,            Description:
com.vmware.loginsight.web.actions.settings.StorageConfigurationActionBean.title,             Archiving Configuration | Admin
com.vmware.loginsight.web.actions.settings.ClusterActionBean.manage.versionHeader,           Version
com.vmware.loginsight.web.actions.settings.VsphereConfigurationActionBean.esxiDialog.tcp,            TCP
com.vmware.loginsight.web.actions.settings.StorageConfigurationActionBean.enableArchiving,           Enable Data Archiving
com.vmware.loginsight.api.errors.archiving.nfs_unable_test_mount,            Unable to test NFS mount: failed to create local mount directory
com.vmware.loginsight.web.actions.misc.AboutActionBean.to,           to
logInsight.header.piql,              PIQL
com.vmware.loginsight.web.actions.settings.VsphereConfigurationActionBean.help.target,           IP or hostname where sources should send log events. If at least one virtual IP is defined for the Integrated Load Balancer, logs will be sent to the VIP selected. If the Integrated Load Balancer is not configured, sources will send log events to the master node.
com.vmware.loginsight.web.actions.settings.EventForwardingActionBean.targetPort,             Port
com.vmware.loginsight.web.actions.settings.UsersActionBean.authMethod,           Authentication
com.vmware.loginsight.web.actions.settings.VsphereConfigurationActionBean.unconfigure,           Unconfigure
com.vmware.loginsight.web.actions.settings.EventForwardingActionBean.noTargets,              No Destinations
com.vmware.loginsight.web.actions.settings.AgentsActionBean.agentConfigNote,             <p>See the {0} for Default agent configuration and other examples.</p>
stripes.errors.beforeError,              <li class="validate-style stripes-validation-individual-error">
com.vmware.loginsight.web.actions.settings.LicenseActionBean.status,             Status
com.vmware.loginsight.web.actions.misc.HelpActionBean.community,             Community
com.vmware.loginsight.web.actions.settings.VsphereConfigurationActionBean.esxiLogs,              Configure ESXi hosts to send logs to Log Insight
com.vmware.loginsight.web.actions.settings.ApplianceActionBean.manage.bundle,            Support Bundle
com.vmware.loginsight.api.errors.archiving.nfs_location_failed_mount,            Failed to mount NFS location
com.vmware.loginsight.web.actions.settings.UserSettingsActionBean.role,              Roles
com.vmware.loginsight.web.actions.explorer.LogExplorerActionBean.enableAlertsPre,            The following alerts will be enabled:
com.vmware.loginsight.web.actions.misc.StartupWizardActionBean.title,            Startup
com.vmware.loginsight.web.actions.settings.ClusterConfigurationActionBean.help.fqdn,             To simplify future changes and upgrades, it is recommended to have clients point to a FQDN that resolves to the VIP address, instead of pointing directly to the VIP address. vSphere and vRealize Operations integrations as well as alert messages will use the FQDN if provided otherwise they will use the ILB IP address. Log Insight should be able to resolve the FQDN to the given IP address meaning that the FQDN defined here should match what is defined in DNS.
com.vmware.loginsight.web.actions.settings.ClusterActionBean.network.networkHeader,              Network
com.vmware.loginsight.web.actions.settings.ClusterActionBean.master,             Master
com.vmware.loginsight.web.actions.settings.LicenseActionBean.expiration,             Expiration
com.vmware.loginsight.web.actions.settings.AuthConfigurationActionBean.unableToLoginToVIDM,              Unable to login to VMware Identity Manager
com.vmware.loginsight.web.actions.settings.ApplianceActionBean.manage.lastRestart,           Last Restart:
com.vmware.loginsight.web.actions.settings.HealthActionBean.stats.recentIngestRate,              Recent ingestion rate in the last minute
com.vmware.loginsight.web.actions.piql.PiqlQueryActionBean.title,            PIQL
com.vmware.loginsight.web.actions.settings.VsphereConfigurationActionBean.explain,           Integrate with vCenter to enable tasks and events to be sent to Log Insight, and to collect logs from ESXi hosts.
com.vmware.loginsight.web.actions.settings.HealthActionBean.stats.restartTimestamp,              Time of last restart
com.vmware.loginsight.web.actions.settings.AlertAdminActionBean.suspend,             Suspend all user alerts
com.vmware.loginsight.web.actions.settings.TimeConfigurationActionBean.title,            Time Configuration | Admin
com.vmware.loginsight.web.actions.explorer.LogExplorerActionBean.options,            Options
com.vmware.loginsight.web.actions.explorer.LogExplorerActionBean.before,             Before
com.vmware.loginsight.web.actions.settings.AuthConfigurationActionBean.ssoUser,              Username
com.vmware.loginsight.web.actions.settings.HealthActionBean.stats,           Statistics
com.vmware.loginsight.web.actions.explorer.LogExplorerActionBean.regex,              Regex
com.vmware.loginsight.web.actions.settings.EventForwardingActionBean.targetProtocol,             Protocol
com.vmware.loginsight.web.actions.settings.AuthConfigurationActionBean.ssoPort,              API Port
com.vmware.loginsight.web.actions.settings.VsphereConfigurationActionBean.configInProgress,              ESXi host syslog configuration will proceed in the background. It may take several minutes to complete.
com.vmware.loginsight.web.actions.settings.VcopsConfigurationActionBean.readOnlyTargetTooltip,           Target cannot be changed while vRops is configured. To change this value, first click &quot;Unconfigure&quot; to unconfigure vRops.
com.vmware.loginsight.web.actions.settings.EventForwardingActionBean.cannotSaveConfig,           Cannot save forwarding configuration
errorPage.errorHeader,           Sorry, an error has occurred
stripes.fieldErrors.beforeError,             <span class="validate-style stripes-validation-field-error">
com.vmware.loginsight.web.actions.settings.VsphereConfigurationActionBean.readOnlyTargetTooltip,             Target cannot be changed while ESXi hosts are configured. To change this value, first click &quot;Unconfigure&quot; to unconfigure all hosts.
com.vmware.loginsight.web.actions.settings.AuthConfigurationActionBean.port,             Port:
converter.short.outOfRange,              Must be in the range {2} to {3}
com.vmware.loginsight.web.actions.explorer.AlertActionBean.jsonLogNotifications,             JSON Log File notifications
com.vmware.loginsight.web.actions.settings.HealthActionBean.queries,             Active Queries
com.vmware.loginsight.web.actions.settings.UsersActionBean.noRoles,              (no roles)
stripes.errors.footer,           </ul>
logInsight.search.resultsTextNoMatches,              No matching events
com.vmware.loginsight.web.actions.settings.AlertAdminActionBean.export,              Export
com.vmware.loginsight.web.actions.settings.ApplianceActionBean.title,            Appliance | Admin
com.vmware.loginsight.web.actions.settings.ApplianceActionBean.network.dns,              DNS Servers
com.vmware.loginsight.web.actions.settings.SmtpConfigurationActionBean.sendTest,             Send Test Email
com.vmware.loginsight.web.actions.settings.SmtpConfigurationActionBean.title,            SMTP Configuration | Admin
